user_id,unique_item_count
983,5466
424,5458
276,5457
650,5450
712,5446
766,5432
708,5422
692,5412
174,5412
620,5408
634,5404
235,5387
8,5384
737,5349
486,5318
177,5269
736,5264
984,5223
588,5208
645,5188
883,5184
178,5175
857,5147
816,5140
690,5127
675,5107
305,5106
586,5100
472,5069
105,5065
484,5062
392,5059
861,5033
414,5021
891,5017
900,5006
124,4998
512,4887
11,4869
107,4864
481,4851
910,4845
97,4814
701,4787
623,4752
745,4721
245,4716
533,4708
491,4675
567,4666
618,4653
44,4634
757,4632
255,4629
233,4594
870,4587
626,4583
676,4583
585,4534
256,4510
370,4499
875,4427
752,4421
612,4405
259,4384
200,4377
543,4367
786,4352
580,4351
488,4345
833,4344
13,4297
807,4281
496,4277
644,4258
439,4255
515,4235
40,4222
327,4211
700,4210
339,4201
330,4200
966,4139
119,4125
162,4088
155,4077
108,4044
267,4040
607,4031
556,4024
847,3993
28,3978
333,3976
888,3971
756,3940
641,3928
950,3911
636,3898
918,3887
361,3884
279,3875
714,3817
451,3816
402,3799
621,3770
666,3766
743,3758
77,3753
574,3682
654,3662
20,3662
313,3641
794,3629
619,3626
257,3581
369,3536
152,3512
360,3510
719,3501
479,3483
241,3465
843,3458
530,3443
570,3441
390,3435
958,3433
711,3428
534,3392
248,3384
735,3382
889,3376
980,3368
449,3360
379,3356
738,3352
933,3341
532,3296
608,3286
243,3268
96,3264
642,3263
195,3261
444,3243
271,3218
117,3215
30,3169
445,3149
249,3144
538,3136
51,3071
768,3070
569,3064
677,3047
141,3044
822,3040
593,3018
113,2984
584,2949
729,2932
792,2904
411,2904
865,2883
665,2882
551,2875
317,2867
227,2866
116,2791
655,2770
832,2760
827,2729
557,2725
722,2709
222,2703
696,2690
698,2685
881,2675
86,2675
877,2640
421,2621
912,2607
946,2590
131,2588
88,2586
358,2557
801,2557
442,2538
363,2521
688,2492
182,2475
185,2455
633,2452
461,2406
531,2397
10,2391
63,2367
498,2335
622,2325
749,2315
755,2281
693,2273
572,2246
95,2231
368,2204
103,2195
25,2176
302,2166
42,2166
800,2138
201,2121
377,2119
923,2077
691,2075
341,2050
386,2036
806,2027
452,2024
943,2017
349,2010
935,2009
309,1979
890,1971
922,1970
820,1946
254,1901
262,1885
137,1885
32,1884
952,1860
415,1837
337,1825
773,1819
87,1810
288,1792
171,1789
949,1782
297,1779
662,1769
223,1748
311,1741
940,1735
1,1729
705,1726
38,1720
247,1702
78,1665
564,1661
443,1648
474,1642
92,1631
319,1610
537,1605
306,1593
43,1592
378,1580
637,1573
917,1571
287,1506
37,1501
493,1487
194,1478
663,1438
660,1418
522,1402
579,1380
459,1361
689,1361
874,1340
845,1333
864,1327
504,1313
456,1266
550,1239
72,1199
826,1198
661,1179
186,1178
520,1168
12,1155
905,1153
273,1153
480,1121
143,1119
778,1052
902,1049
203,1023
657,1023
307,1018
839,1004
230,956
805,948
746,944
93,924
897,913
754,902
818,880
220,843
253,771
631,768
776,744
340,697
555,696
320,682
963,668
419,666
475,656
17,650
405,619
165,548
471,535
224,518
713,512
469,484
404,481
913,473
9,433
609,411
146,401
955,394
771,354
647,342
170,206
815,196
467,116
